# Global rules
User-agent: *
Allow: /
Disallow: /api/

# --- Traditional search engines ---
User-agent: Googlebot
Allow: /
Disallow: /api/

User-agent: Bingbot
Allow: /
Disallow: /api/

User-agent: DuckDuckBot
Allow: /
Disallow: /api/

User-agent: BraveBot
Allow: /
Disallow: /api/

# --- AI citation / live-fetch bots (allowed — they cite you back) ---
User-agent: OAI-SearchBot
Allow: /
Disallow: /api/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/

User-agent: PerplexityBot
Allow: /
Disallow: /api/

User-agent: Claude-SearchBot
Allow: /
Disallow: /api/

User-agent: Claude-User
Allow: /
Disallow: /api/

User-agent: Applebot
Allow: /
Disallow: /api/

# --- Bulk training crawlers (disallowed by default; flip if you consent) ---
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Bytespider
Disallow: /

# Discovery files
Sitemap: https://xfree.in/sitemap.xml
Sitemap: https://xfree.in/rss.xml
